ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[426/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Device.cpp.o
[427/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Wrangler.cpp.o
[428/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Texture.cpp.o
[429/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/states/GLES2Sampler.cpp.o
[430/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Swapchain.cpp.o
[431/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Std.cpp.o
[432/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Buffer.cpp.o
[433/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Framebuffer.cpp.o
[434/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3GPUContext.cpp.o
[435/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3InputAssembler.cpp.o
[436/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Commands.cpp.o
[437/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3CommandBuffer.cpp.o
[438/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/states/GLES3Sampler.cpp.o
[439/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/states/GLES3GeneralBarrier.cpp.o
[440/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Device.cpp.o
[441/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Texture.cpp.o
[442/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Swapchain.cpp.o
[443/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/PassNodeBuilder.cpp.o
[444/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/PassNode.cpp.o
[445/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/ImmutableState.cpp.o
[446/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/VirtualResource.cpp.o
[447/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/PassInsertPointManager.cpp.o
[448/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/DevicePassResourceTable.cpp.o
[449/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Shader.cpp.o
[450/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/assets/Types.cpp.o
[451/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/assets/Morph.cpp.o
[452/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/DevicePass.cpp.o
[453/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Commands.cpp.o
[454/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/UIMeshBuffer.cpp.o
[455/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/DataView.cpp.o
[456/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/UIModelProxy.cpp.o
[457/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/RenderEntity.cpp.o
[458/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/misc/Buffer.cpp.o
[459/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/RenderDrawInfo.cpp.o
[460/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/misc/BufferBlob.cpp.o
[461/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/StencilManager.cpp.o
[462/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/assets/Skeleton.cpp.o
[463/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/BufferAsset.cpp.o
[464/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/TypedArray.cpp.o
[465/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/AssetEnum.cpp.o
[466/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/memop/RecyclePool.cpp.o
[467/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/2d/renderer/Batcher2d.cpp.o
[468/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/memop/Pool.cpp.o
[469/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/misc/CreateMesh.cpp.o
[470/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/frame-graph/FrameGraph.cpp.o
[471/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/Types.cpp.o
[472/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/skeletal-animation/SkeletalAnimationUtils.cpp.o
[473/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/TextAsset.cpp.o
[474/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/Asset.cpp.o
[475/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/event/EventTypesToJS.cpp.o
[476/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/SceneAsset.cpp.o
[477/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/assets/MorphRendering.cpp.o
[478/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/data/Object.cpp.o
[479/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/ImageAsset.cpp.o
[480/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/Texture2D.cpp.o
[481/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/SimpleTexture.cpp.o
[482/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/event/CallbacksInvoker.cpp.o
[483/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/utils/MutableForwardIterator.cpp.o
[484/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/Font.cpp.o
[485/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/BitmapFont.cpp.o
[486/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/TextureBase.cpp.o
[487/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/scene-graph/NodeEvent.cpp.o
[488/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/utils/Path.cpp.o
[489/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/RenderingSubMesh.cpp.o
[490/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/RenderTexture.cpp.o
[491/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/utils/IDGenerator.cpp.o
[492/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/platform/Macro.cpp.o
[493/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/scene-graph/NodeEventProcessor.cpp.o
[494/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/TextureCube.cpp.o
[495/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/dop/BufferPool.cpp.o
[496/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/utils/BindingUtils.cpp.o
[497/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/assets/Mesh.cpp.o
[498/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/dop/BufferAllocator.cpp.o
[499/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/Root.cpp.o
[500/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/utils/ImageUtils.cpp.o
[501/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/platform/Debug.cpp.o
[502/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/scene-graph/Node.cpp.o
[503/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/builtin/BuiltinResMgr.cpp.o
[504/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/scene-graph/Scene.cpp.o
[505/655] Building C object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tommyds/tommy.c.o
[506/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/EffectAsset.cpp.o
[507/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/storage/local-storage/LocalStorage-android.cpp.o
[508/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/assets/Material.cpp.o
[509/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/extensions/assets-manager/EventAssetsManagerEx.cpp.o
[510/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/unzip/ioapi_mem.cpp.o
[511/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/unzip/ioapi.cpp.o
[512/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/event/EventDispatcher.cpp.o
[513/655] Building C object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/ConvertUTF/ConvertUTF.c.o
[514/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/extensions/assets-manager/AsyncTaskPool.cpp.o
[515/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/ui/edit-box/EditBox-android.cpp.o
[516/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/dop/jsb_dop.cpp.o
[517/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/ui/videoplayer/VideoPlayer-java.cpp.o
[518/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/xxtea/xxtea.cpp.o
[519/655] Building C object CMakeFiles/cocos_engine.dir/3ee5a32503e20a4d5a34874de4023e6b/android-gamesdk/GameActivity/game-activity/include/game-activity/native_app_glue/android_native_app_glue.c.o
[520/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/scene-graph/SceneGlobals.cpp.o
[521/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/unzip/unzip.cpp.o
[522/655] Building CXX object CMakeFiles/cocos_engine.dir/3d905e75f16446aa97fc9e8ac8cb3dca/native/external/sources/android-gamesdk/GameActivity/game-activity/include/game-activity/GameActivity.cpp.o
[523/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Math.cpp.o
[524/655] Building CXX object CMakeFiles/cocos_engine.dir/3d905e75f16446aa97fc9e8ac8cb3dca/native/external/sources/android-gamesdk/GameActivity/game-activity/include/game-text-input/gametextinput.cpp.o
[525/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/ui/webview/WebViewImpl-android.cpp.o
[526/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/ConvertUTF/ConvertUTFWrapper.cpp.o
[527/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tinyxml2/tinyxml2.cpp.o
[528/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_websocket.cpp.o
[529/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Mat3.cpp.o
[530/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Geometry.cpp.o
[531/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Color.cpp.o
[532/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Vertex.cpp.o
[533/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_global_init.cpp.o
[534/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Utils.cpp.o
[535/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Capsule.cpp.o
[536/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Spec.cpp.o
[537/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/JavaScriptJavaBridge.cpp.o
[538/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Mat4.cpp.o
[539/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Distance.cpp.o
[540/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/AABB.cpp.o
[541/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/builtin/DebugInfos.cpp.o
[542/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_extension_auto.cpp.o
[543/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Vec4.cpp.o
[544/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/MathUtil.cpp.o
[545/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Quaternion.cpp.o
[546/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Vec2.cpp.o
[547/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/extensions/assets-manager/Manifest.cpp.o
[548/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Sphere.cpp.o
[549/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/math/Vec3.cpp.o
[550/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Log.cpp.o
[551/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Line.cpp.o
[552/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Plane.cpp.o
[553/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/LogRemote.cpp.o
[554/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/MissingSymbols.cpp.o
[555/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Ray.cpp.o
[556/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Obb.cpp.o
[557/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/extensions/assets-manager/AssetsManagerEx.cpp.o
[558/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_platform_android.cpp.o
[559/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Frustum.cpp.o
[560/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Spline.cpp.o
[561/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_cocos_auto.cpp.o
[562/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/inspector_socket.cpp.o
[563/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/ZipUtils.cpp.o
[564/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Triangle.cpp.o
[565/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/android/FileUtils-android.cpp.o
[566/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/HelperMacros.cpp.o
[567/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/node.cpp.o
[568/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/ObjectWrap.cpp.o
[569/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/env.cpp.o
[570/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/http_parser.cpp.o
[571/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/RefCounter.cpp.o
